supplier_id,supplier_code,supplier_name,country,contact_email,payment_terms,is_own_brand,is_active,created_at
1,SUP001,Greenvale Farms Ltd,UK,[email],30,False,True,2020-01-01 00:00:00
2,SUP002,Meridian Dairy Co,Netherlands,[email],45,False,True,2020-01-01 00:00:00
3,SUP003,Atlantic Fish Suppliers,UK,[email],14,False,True,2020-01-01 00:00:00
4,SUP004,Highland Meats,Netherlands,[email],30,False,True,2020-01-01 00:00:00
5,SUP005,SunFresh Produce,Netherlands,[email],30,False,True,2020-01-01 00:00:00
6,SUP006,Baker Street Bakeries,UK,[email],30,False,True,2020-01-01 00:00:00
7,SUP007,Clearwater Beverages,UK,[email],30,False,True,2020-01-01 00:00:00
8,SUP008,Peak Organics,UK,[email],30,False,True,2020-01-01 00:00:00
9,SUP009,Northland Poultry,UK,[email],30,False,True,2020-01-01 00:00:00
10,SUP010,Eden Valley Wines,Spain,[email],45,False,True,2020-01-01 00:00:00
11,SUP011,Bristol Cheesemakers,France,[email],30,False,True,2020-01-01 00:00:00
12,SUP012,Yorkshire Confectionery,Netherlands,[email],60,False,True,2020-01-01 00:00:00
13,SUP013,Coastal Seafoods,Netherlands,[email],14,False,True,2020-01-01 00:00:00
14,SUP014,Alpine Frozen Foods,France,[email],45,False,True,2020-01-01 00:00:00
15,SUP015,Sovereign Packaging,UK,[email],60,False,True,2020-01-01 00:00:00
16,SUP016,NorthPeak Own Brand,UK,[email],30,True,True,2020-01-01 00:00:00
17,SUP017,Metro Logistics,UK,[email],14,False,True,2020-01-01 00:00:00
18,SUP018,Fresh Direct Wholesale,UK,[email],60,False,True,2020-01-01 00:00:00
19,SUP019,GreenLeaf Organics,Netherlands,[email],30,False,True,2020-01-01 00:00:00
20,SUP020,Heritage Butchers,UK,[email],30,False,True,2020-01-01 00:00:00
